berber_group = {
	graphical_cultures = {
		berber_group_building_gfx
		berber_group_coa_gfx
		mena_building_gfx
		mena_clothing_gfx
		mena_unit_gfx
	}
	#Butr and Barani's are broad cultural labels. Community title project makes the Butr into Znata/Zenata and Barani into Amazig. 
	mercenary_names = {
		{ name = "mercenary_company_mamluks" coat_of_arms = "mc_mamluks" }
	}

	tamazight= {
		
		color = { 0.5 0.7 0.4 }
		
		cadet_dynasty_names = {
			# Currently shared with Maghrebi Arabic
			"dynn_Hammadid"
			"dynn_Taishufin"
			"dynn_Hafsid"
			"dynn_Zayanid"
			"dynn_Aznagid"
			"dynn_Wanurid"
			"dynn_Alivid"
			"dynn_Madinid"
			"dynn_Muttawakilid"
			"dynn_Mansurid"
			"dynn_Yazid"
			"dynn_Tremecen"
			"dynn_Ishaqid"
			"dynn_Yahyavid"
			"dynn_Bilalid"
			"dynn_Utmanid"
			"dynn_Tittawin"
			"dynn_Sebtaid"
			"dynn_Tariqid"
			"dynn_Muhajir"
			"dynn_Ladenid"
			"dynn_Hannachid"
			"dynn_Sabrid"
			"dynn_Safavid"
			"dynn_Sajjadid"
			"dynn_Saidid"
			"dynn_Sedkid"
			"dynn_Shakeelid"
			"dynn_Sharifid"
			"dynn_Shehzadid"
			"dynn_Sidqid"
			"dynn_Tahirid"
			"dynn_Talalid"
			"dynn_Medjerdid"
			"dynn_Tasneemid"
			"dynn_Tayebid"
			"dynn_Umarid"
			"dynn_Waheedid"
			"dynn_Wahidid"
			"dynn_Waleedid"
			"dynn_Wazirid"
			"dynn_Younisid"
			"dynn_Zafarid"
			"dynn_Zahirid"
			"dynn_Zakariyid"
			"dynn_Zakidid"
			"dynn_Zaydid"
			"dynn_Abdoid"
			"dynn_Abidin"
			"dynn_Adilid"
			"dynn_Balochid"
			"dynn_Bakkalid"
			"dynn_Mahmoudid"
			"dynn_Nadeerid"
			"dynn_Nadvid"
			"dynn_Najidid"
			"dynn_Naqvid"
			"dynn_Namjoid"
			"dynn_Anwarid"
			"dynn_Fawzid"
			"dynn_Nawfalid"
			"dynn_Abbasid"
			"dynn_Bari"
			"dynn_Isavid"
			"dynn_Fatamid"
			"dynn_Ayyubid"
			"dynn_Khazrunid"
			"dynn_Marinid"
			"dynn_Almohad"
			"dynn_Ghaniya"
			"dynn_Jalayar"
			"dynn_Tudjinid"
			"dynn_Seddoukid"
			"dynn_Raghraghwid"
			"dynn_Temimid"
			"dynn_Azfavid"
			"dynn_Hamdanid"
			"dynn_Thabitid"
			{ "dynnp_al-" "dynn_Idrisi" }
			"dynn_Khaldun"
			"dynn_Battuta"
			"dynn_Kamalid"
		}

		dynasty_names = {
			# Currently shared with Maghrebi Arabic
			"dynn_Hammadid"
			"dynn_Taishufin"
			"dynn_Hafsid"
			"dynn_Zayanid"
			"dynn_Aznagid"
			"dynn_Wanurid"
			"dynn_Alivid"
			"dynn_Madinid"
			"dynn_Muttawakilid"
			"dynn_Mansurid"
			"dynn_Yazid"
			"dynn_Tremecen"
			"dynn_Ishaqid"
			"dynn_Yahyavid"
			"dynn_Bilalid"
			"dynn_Utmanid"
			"dynn_Tittawin"
			"dynn_Sebtaid"
			"dynn_Tariqid"
			"dynn_Muhajir"
			"dynn_Ladenid"
			"dynn_Hannachid"
			"dynn_Sabrid"
			"dynn_Safavid"
			"dynn_Sajjadid"
			"dynn_Saidid"
			"dynn_Sedkid"
			"dynn_Shakeelid"
			"dynn_Sharifid"
			"dynn_Shehzadid"
			"dynn_Sidqid"
			"dynn_Tahirid"
			"dynn_Talalid"
			"dynn_Medjerdid"
			"dynn_Tasneemid"
			"dynn_Tayebid"
			"dynn_Umarid"
			"dynn_Waheedid"
			"dynn_Wahidid"
			"dynn_Waleedid"
			"dynn_Wazirid"
			"dynn_Younisid"
			"dynn_Zafarid"
			"dynn_Zahirid"
			"dynn_Zakariyid"
			"dynn_Zakidid"
			"dynn_Zaydid"
			"dynn_Abdoid"
			"dynn_Abidin"
			"dynn_Adilid"
			"dynn_Balochid"
			"dynn_Bakkalid"
			"dynn_Mahmoudid"
			"dynn_Nadeerid"
			"dynn_Nadvid"
			"dynn_Najidid"
			"dynn_Naqvid"
			"dynn_Namjoid"
			"dynn_Anwarid"
			"dynn_Fawzid"
			"dynn_Nawfalid"
			"dynn_Abbasid"
			"dynn_Bari"
			"dynn_Isavid"
			"dynn_Fatamid"
			"dynn_Ayyubid"
			"dynn_Khazrunid"
			"dynn_Marinid"
			"dynn_Almohad"
			"dynn_Ghaniya"
			"dynn_Jalayar"
			"dynn_Tudjinid"
			"dynn_Seddoukid"
			"dynn_Raghraghwid"
			"dynn_Temimid"
			"dynn_Azfavid"
			"dynn_Hamdanid"
			"dynn_Thabitid"
			{ "dynnp_al-" "dynn_Idrisi" }
			"dynn_Khaldun"
			"dynn_Battuta"
			"dynn_Kamalid"
		}
		
		

		male_names = {
			Abakada Abazza Abbas Abdul Abdul-Azeem Abdul-Haleem Abdul-Kareem Abdul-Rahman Abdullah Abidin Adal Adam Aderbal Adergazuz
			Adherbal Admer Adrir Adum Afaghis Afalawas Afalku Afer Afulay Agafay Agama Agdada Agdun Agellid Aggur Aghali Aghecher Aghilas Agwillul
			Ahamatu Aheyyad Ahmad Ajdir Ajeddig Akaday Akateiaji Akli Akorakor Aksel Aksil Akutla Akzer Al_a_addin Ali Alyamas Amawal
			Amayas Amaz_uz_ Ambay Amdegh Amellal Amennay Ameska Amessan Amin Amma Ammuc Amray Amri Amud Anaba Annaber Antalas Anwa Aras
			Asad Asaru Asirem Aszellay Atissi Awdia Awgustin Awinagh Awlagh Awzal Aylal Ayt_ere Az_ar Az_regh Azenkwed Azim Azrur Badda Badis
			Bagay Barakat Beddis Berkan Bezz_i Br_ir_uc Bukkus Buwayh Buxtuc Capussa Cucung Dali Fahd Fath Fella Firhun Firmus Frawsen Gaia Galussa Gauda
			Gaya Ghani Ghanim Ghaysan Ghumer Gildun Gulusa H_emmu Haidar Hamad Hashim Hiba Hiempsal Himmi Hotha Hussamaddin Ibiza Ibrahim Iccaam
			Ifni Ifser Ighlaf Igider Igmi Iher Iken Ilyas Immeghar Immel Irgen Is_mail Isalcas Ishaq Isli Issam It_ij Itber Itri Ixfensen Ixzi Izri Jaffar Jamal Kadidu
			Kamal Karidenna Kawsen Kenan Keraja Khalid Khanchla Khenchela Khidr Kussil Lacumaces Laweye Lewnis Luki Madidu Magsen Mahtar Malik
			Marwan Masgaba Masgava Masinissa Masmud Masnsen Massinissa Massiva Massnsen Mastan Mastanabal Matiya Maysar Maziba Mazigh
			Medjan Mellal Mennad Menzu Meq_wran Mez_yan Mezwar Micipsa Misagenes Misibsen Mu_izz Muh_end Muhammad Mukhtar Mula Murad Musa Mustafa
			Muzaffaraddin N_Guna Nasr Nazar Niptasan Nizamaddin Ptolemee Qutaiba Rashid Sa_id Salah Salla Salomon Sammer
			Sayyid Seghada Sekla Shamsaddin Sifaks Sifal Sinbad Sisso Stembanos Suggut Sultan T_ar_iq Tabat Tacfin Taffounnout Tahir Takfarinas Tanan Tariq
			Tegama Thabitah Tifan Tiljad Ugdada Ugwistan Umar Uqess_un Uregh Urtilian Urz_ig Uzmir Uzza Wahab Watt_as Xamida Yabdas Yaghmurasen
			Yahya Yattuy Yeften Yeh_lem Yiliyen Yuba Yugerten Yugurthen Youkhanna Yunes Yusuf Yuva Z_effun Zafir Zalelsan Zayar Zer_wal Zigza Ziri Zubeyr
		}
		female_names = {
			Aaliyah Aamina Aamira Aaqila Aarifa Aazzi Adelah Adiba Adilah Adilia Adiva Adjan Aeesha Aesha Aisha Amira Badeea Badia Badra Bahac
			Bahiyya Bajila Bakka Baraah Barakah Baria Bashira Basilie Basima Basimah Bghnat Bibya Bilqis Cala Canh_a Cantara D_r_ifa Daisha Dalal Dasin
			Dema Dimah Dinara Dua Durra Durriyya Edza Eleonorka Faghissa Fahriya Fariza Fedada Fer_r_udja Gedduda Ghida Ghnima Guraya Gwejda H_edda
			Hadiya Hawwa Hemu Herru Iija Iiju IttU_ Izza Jaida Jdira Jeddjiga Kahina Kamila Kanimana Kella Kenwa Kisa Kulla Kwella Lalla Laysa Lem_an Lemta
			Lumsi Lunja Lwiza Lyaqut Mamma Massa Meghighda Melek Menna Menza Mernissa Monica Myassa Najiba R_uza Ra_isa Rahima Randja Rula Sadiqa
			Salaama Sekkura Siddiqa Silya Siman T_awes T_item Tadefi Tadla Tadmut Tafrara Tafsut Tagwillult Taheyyatt Takama Taklit Talalit Taljat Tament
			Tamimunt Tamrust Tanaszart Tanebdatt Tanefzawit Tanest Taninna Tarifa Tariwelt Tasa Tasa_fut Taszellayt Tatbirt Tati Taweckint Tawenza Tawnat
			Tawzalt Tayri Tayyurt Tazdayt Tazenkwedt Tazirit Tazrurt Tella Temzi Tfit Tigmi Tikinas Tilelli Timmi Tinhinan Tintadefi Tintifawin Tinzert Tisent
			Tislit Titbirt Titrit Tizemt Tiziri Triya Tudert Tuh_r_ict Tureght Ultafa Wenza Wnissa Wrina Z_diant Z_ergha Zaghwa Zahida Zamba Zibba Zilgum Zubayda
			Zunagha Zwina Zwira
		}
		
		dynasty_of_location_prefix = "dynnp_mn"
		
		patronym_prefix_male = "dynnpat_pre_ibn"
		patronym_prefix_female = "dynnpat_pre_bint"
		
		dynasty_title_names = yes
		founder_named_dynasties = yes

		pat_grf_name_chance = 60
		mat_grf_name_chance = 20
		father_name_chance = 10
		
		pat_grm_name_chance = 40
		mat_grm_name_chance = 20
		mother_name_chance = 30
		

		mercenary_names = {
			{ name = "mercenary_company_the_followers_from_place" }
			{ name = "mercenary_company_baranis_company_of_place" }
		}

		ethnicities = {
			38 = berberid
			22 = libyid
			14 = african_alpine
			13 = fezzanid
			6 = canarid
			4 = transmediterranid
			2 = eurafricanid
			2 = paleo_saharid
			2 = sudanid
			1 = arabid
			1 = atlanto_mediterranean
			1 = gracilemediterranid
			1 = saharan_ethiopid
			1 = targid
			1 = west_ethiopid
		}
	}
	guanche= {
		
		color = { 0.6 0.2 0.2 }
		
		cadet_dynasty_names = {
			# Currently shared with Maghrebi Arabic
			"dynn_Hammadid"
			"dynn_Taishufin"
			"dynn_Hafsid"
			"dynn_Zayanid"
			"dynn_Aznagid"
			"dynn_Wanurid"
			"dynn_Alivid"
			"dynn_Madinid"
			"dynn_Muttawakilid"
			"dynn_Mansurid"
			"dynn_Yazid"
			"dynn_Tremecen"
			"dynn_Ishaqid"
			"dynn_Yahyavid"
			"dynn_Bilalid"
			"dynn_Utmanid"
			"dynn_Tittawin"
			"dynn_Sebtaid"
			"dynn_Tariqid"
			"dynn_Muhajir"
			"dynn_Ladenid"
			"dynn_Hannachid"
			"dynn_Sabrid"
			"dynn_Safavid"
			"dynn_Sajjadid"
			"dynn_Saidid"
			"dynn_Sedkid"
			"dynn_Shakeelid"
			"dynn_Sharifid"
			"dynn_Shehzadid"
			"dynn_Sidqid"
			"dynn_Tahirid"
			"dynn_Talalid"
			"dynn_Medjerdid"
			"dynn_Tasneemid"
			"dynn_Tayebid"
			"dynn_Umarid"
			"dynn_Waheedid"
			"dynn_Wahidid"
			"dynn_Waleedid"
			"dynn_Wazirid"
